x,y,category,description
3.4622834,2.0740004,general,Ties linking new Federal Liberal MP Gladys Liu to a secretive international influence arm of the Chinese Government have been uncovered by the ABC.
-2.583853,-1.1042259,general,"Australian Indigenous actor Ningali Lawford-Wolf passes away at the age of 52 in Edinburgh, Scotland, while touring with the stage production of The Secret River."
2.5854056,-4.685273,general,Julie Bishop tells Andrew Denton's Interview program about the night Chinese Foreign Minister Wang Yi gave her a public dressing down during a bilateral meeting in Beijing.
5.735696,-1.1793699,general,SAN FRANCISCO (AP) — Two music companies canceled appearances by Placido Domingo and the Los Angeles Opera said Tuesday it would launch an investigation in response to an Associated Press story in...
-1.573457,-1.8569707,general,"For decades, Placido Domingo, one of the most celebrated and powerful men in opera, has tried to pressure women into sexual relationships by dangling jobs and then sometimes punishing the women..."
9.411748,5.648136,general,NEW YORK (AP) — The warden at the federal jail where Jeffrey Epstein took his own life over the weekend was removed Tuesday and two guards who were supposed to be watching the financier were...
5.516241,-9.99366,general,HONG KONG (AP) — Flights resumed at Hong Kong's airport Wednesday morning after two days of disruptions marked by outbursts of violence highlighting the hardening positions of pro-democracy...
-1.7883766,3.4674623,general,"ALBANY, N.Y. (AP) — It was the early 1950s and Peter Vajda was a little boy attending a Catholic boarding school in the Bronx when he says a religious brother molested him.The brother is..."
4.8346,3.7782173,general,"WASHINGTON (AP) — A top Trump administration official said Tuesday that the famous inscription on the Statue of Liberty welcoming immigrants into the country is about ""people coming from Europe""..."
4.113304,4.4886184,general,"GUATEMALA CITY (AP) — A Guatemalan immigration agreement signed with the Trump administration won't work because the Central American nation does not have the resources, the country's new..."
4.8216434,3.2833152,general,"WASHINGTON (AP) — Responding to pressure from businesses and growing fears that a trade war is threatening the U.S. economy, the Trump administration is delaying most of the import taxes it..."
-3.9091277,-5.1002564,general,NEW YORK (AP) — The newly combined ViacomCBS will invest in more movies and TV shows and try to sell more advertising as it seeks to become a bigger player in the growing business of streaming...
-4.369662,5.5564566,sports,Celtic's Champions League dreams are over for another season after they concede four goals at home to go out to Romania's Cluj on away goals.
-4.341426,5.022188,sports,"Porto are knocked out of the Champions League after losing to Russian side FC Krasnodar, while last season's semi-finalists Ajax are through to the final play-off round."
-3.9035306,-2.0239768,sports,"BBC Sport looks at five reasons why you should care about Wednesday's Uefa Super Cup, as Liverpool take on Chelsea at the Besiktas Park in Istanbul."
3.7436094,-2.3313587,general,"Sen. Elizabeth Warren (D-MA) called for health care that is high-quality, affordable, and “gender-affirming” in a tweet posted Tuesday afternoon. However, she has not always held that position."
0.5028486,2.2497056,general,"Bernie Marcus and John Catsimatidis write in the Wall Street Journal about how the so-called rich can best, and do, contribute to the American economy. Hint: It’s not necessarily by paying more taxes."
0.81583315,0.27513492,general,"On Thursday, Senate Majority Leader Mitch McConnell declared that the Senate would take up gun control in the wake of the El Paso and Dayton mass shootings, with expanded background checks “front and center.”  He added, “What we can’t do is fail to pass something.”"
-1.2843986,-10.985733,general,"Nothing says you’re one of the people more than eating food. After all, we all eat food, and food is delicious. But don’t take our word for it. A picture says a thousand words. And these pictures speak volumes… volumes"
8.4230795,0.6203758,general,"Eight-in-ten Democrats want legal changes to help migrants get asylum in the United States, and only three-in-ten want reforms to make migration more difficult, says a survey announced August 12 by the Pew Research Center."
-5.365395,-4.354358,business,"CBS and Viacom are reportedly in talks for a merger, which could reach a wider streaming audience, with a broader catalog and help from Pluto TV."
9.976478,6.248863,business,"Jeffrey Epstein spoke to reporters for the New York Times and The Information in the weeks before his arrest, suggesting a strategy to rehabilitate his image."
-0.18965195,-1.8303484,business,Amazon has been adding more features to its facial recognition technology and shrugging off growing protests about use of the tech by law enforcement.
3.8778937,-2.686849,business,A surprisingly high percentage of non-liberal American voters in a new INSIDER poll agreed that Trump either espouses or fuels white supremacy.
-3.4176702,0.48043066,business,"After a rough 2018, Tencent has seen something of a revival this year as its gaming business gets back on track. Analysts are bullish about the company's other areas of growth from fintech to advertising."
5.1623363,-10.140657,business,"Market focus is largely attuned to selling in regional markets, after protesters forced Hong Kong's main airport to cancel all flights on Monday."
-1.1716806,-2.1624398,business,"Amazon claimed this week its facial recognition software, Rekognition, can now detect a person's fear on top of accurately identifying other emotions."
-11.648296,3.7442126,general,"President Donald Trump made 21 false claims last week, well below his recent weekly tallies, as he stayed largely quiet in the wake of the massacres in El Paso, Texas, and Dayton, Ohio."
-9.838284,4.858819,general,"Julian Zelizer writes that throughout Donald Trump's time in office, he has been his own worst enemy. Any other incumbent president with relative peace abroad, a good economy and a united party would be sitting pretty for reelection -- but not President Trump."
-11.707128,3.7931426,general,"Anthony Scaramucci seems to have finally learned a very, very important lesson about President Donald Trump: If you stick around long enough, he will turn on you. Always."
8.141326,1.0511782,general,"The acting director of US Citizenship and Immigration Services in a new interview revised the iconic poem on the Statue of Liberty's pedestal to suggest that only immigrants who can ""stand on their own two feet"" are welcome in the United States."
0.9199063,0.9005741,technology,"For better or worse, automakers are categorized. BMW makes luxury cars, and Honda makes cars that last forever. Porsche builds cars that go fast while the..."
-9.337427,0.7097277,entertainment,"Episodes of 'Friends' will screen at more than 1,000 theaters across the country, including exclusive interviews and never-before-seen content."
2.054499,1.7215788,entertainment,"Watch Emilia Clarke and Henry Golding fall in love in first official 'Last Christmas' trailer. The film, written by and co-starring Emma Thompson, features music from late Wham! frontman George Michael."
-2.067208,-1.5792973,entertainment,"With the debut of the trailer for Greta Gerwig's 'Little Women,' we remember Joey Tribbiani's devotion to the Louisa May Alcott novel on 'Friends.'"
5.8417883,-1.2124742,entertainment,"Reality stars Todd and Julie Chrisley were indicted by a federal grand jury on Tuesday for tax evasion, as well as other financial crimes, according to the Associated Press."
3.8836744,-0.72305816,sports,"Raiders receiver Antonio Brown offered the most detailed description of his frostbitten feet yet in Tuesday night's episode of ""Hard Knocks."""
-6.1784225,-8.183917,sports,"The Patriots have waived Danny Etling, a source told ESPN's Field Yates. The quarterback had begun working at wide receiver this offseason to try to increase his roster chances."
-1.9035267,1.4297042,sports,"PSG are in talks for Inter striker Mauro Icardi to replace Barcelona-bound Neymar, claim TMW, ruining Juventus hopes of selling Paulo Dybala to France."
-0.52812713,-1.1448697,sports,"Angel Correa&rsquo;s agent is expected in Italy tomorrow, as he tries to broker a deal between Atletico Madrid and Milan, but the gap remains &euro;10m."
0.07993602,-1.0306271,sports,"Inter would gladly sell Mauro Icardi to Roma for &euro;45m plus Edin Dzeko, it&rsquo;s reported, but Mauro Icardi is holding out for Juventus."
6.130331,-4.566497,business,"Lyft's reputation as the ""woke"" ride-hailing company is under fire due to a rash of lawsuits alleging sexual assault by the company's drivers."
-8.854814,5.0598016,general,"Stephen Colbert called out President Trump tonight for continuing to spread conspiracy theories on Twitter, then feigning innocence. After branding the president “conspiracist in chief,&#8221…"
4.670073,3.3141756,general,The Trump administration tweaked its list of Chinese imports subject to a 10% tariff this fall.  We found some surprises buried in the thousands of tariff line items.
-8.755312,5.2290654,general,"President Trump’s new order restricting immigration rights on anyone who needs welfare is playing out like everything else: Democrats and the national media are raving hysterically, even though the policy is only a trim at the margins of a problem the size of Jupiter."
-9.3833685,5.034039,general,It was an opportunity the Trump reelection campaign couldn’t refuse. President Trump’s 2020 campaign wasted no time Tuesday in selling “Fredo Unhinged” T-shirts to piggyback on the controvers…
-11.445836,-5.070518,general,"Investigators have ""radically different views"" on whether Connor Betts intentionally killed his 22-year-old sister during a shooting spree that killed nine."
-8.689867,5.019941,general,"Texas Rep. Will Hurd's departure from politics is a blow to a Republican Party already struggling to connect with black voters. President Trump's 2020 campaign hopes to bridge the divide, but his rhetoric makes the effort difficult at best."
-2.0477142,2.7562332,general,"Police in San Antonio arrested a man early Tuesday morning in connection with gunshots fired through the windows of an Immigration and Customs Enforcement office in the city, according to the agency."
-11.445437,-5.069688,general,A Texas paper that endorsed Beto O’Rourke last year in his failed bid to unseat Sen. Ted Cruz has some advice for the 2020 Democratic primary candidate: Pack it up. Make yourself useful elsewhere.
-1.894355,-0.3197899,technology,"ABIKO, Japan (AP) — Japanese electronics maker NEC Corp. on Monday showed a ""flying car,"" a large drone-like machine with four propellers that hovered steadily for about a minute. The test..."
-3.6308389,2.2230768,general,Local parties demand their leader ‘support revoking Article 50 if necessary’ – paving way for another titanic conference battle to change policy
8.07699,1.0947444,general,"The United States will do what it always does, and act solely in its own interests. It will ask for everything, including absolute subservience, while offering next to nothing in return"
-6.2778115,9.518051,general,"Nora's body was identified by her family after being taken to hospital by helicopter, hours after it was discovered during the search operation."
-6.962393,9.58708,general,"The 15-year-old's body was found in Malaysia after an extensive police search, and now her loved ones have issued a moving statement paying tribute"
-9.335588,0.71105695,general,"The Met Office has said rain will be sweeping across much of the country again today, coming off overnight temperatures as low as 2C despite it apparently being summertime"
10.391596,6.3519926,general,"Prince Andrew, the Duke of York, has left Scotland days after his name was dragged into the scandal surrounding Jeffrey Epstein amid the release of court papers"
-11.445675,-5.069233,general,"The unnamed woman paid £2.80 for the two small portions of chips and claims they ""wouldn’t even feed a four-year-old child"" - but the manager has hit back"
-11.445541,-5.0705957,entertainment,"A year ago, Keith Habersberger, Ned Fulmer, Zach Kornfeld, and Eugene Lee Yang made the riskiest gamble of their careers. Six million subscribers later, they're doing just fine."
5.089699,-8.939565,general,"After Hong Kong police were attacked with firebombs, a Chinese official warned ""violent crimes must be resolutely cracked down in accordance with the law, without hesitation or mercy."""
1.5070938,3.683449,general,Newsweek is partnering with the respected global data research firm Statista Inc. to establish a ranking of Best Nursing Homes. The final rankings will be published in Newsweek magazine and on...
-0.7322667,0.75778604,general,"Robert Ballard and his crew have been exploring the waters off the tiny atoll of Nikumaroro in the South Pacific, where some believe Earhart and her navigator landed."
4.6484594,-0.71037865,sports,"Cowboys owner Jerry Jones is preaching patience to Dallas' supporters regarding the Cowboys' contract extensions, using a colorful albeit rather violent parable on Tuesday to get his point across."
-9.553086,-3.1573563,sports,Jeff Driskel is unsure of what his future holds with the Cincinnati Bengals but the 26-year-old quarterback wants to make sure he continues to be a factor. Even if that means playing wide receiver.
-1.6317992,-4.457334,sports,Colts general manager Chris Ballard told reporters on a conference call that the team's medical staff and training staff believe Andrew Luck's calf strain has developed into more of a high-ankle injury.
1.7798973,-2.2896903,sports,"Roc Nation, the entertainment company founded by rapper and businessman Shawn ""Jay-Z"" Carter, is entering into a multi-year partnership with the NFL to enhance the NFL's live game experiences and to amplify the league's social justice efforts."
0.034977883,-0.2664274,sports,"Seahawks offensive coordinator Brian Schottenheimer is determined to correct his reliance on the run in 2019, not by taking the ball of his backs' hands but by getting it to them differently."
-6.9807425,-0.510985,sports,"Last month, he banned music. On Tuesday, first-year Denver Broncos coach Vic Fangio announced his latest training camp change: saying goodbye to crazy rookie haircuts."
-3.4585955,4.40442,sports,"The New England Patriots released QB Danny Etling, the team announced Tuesday. He was a seventh-round pick in 2018 and spent last season on the Patriots' practice squad."
-5.9007335,-8.342627,sports,"Antonio Brown is back with the Raiders, but it still is unclear when he'll be on the field. Jon Gruden, however, told reporters he expects the wideout to be ready for the start of the season."
-7.283172,-7.26765,sports,Aaron Rodgers will take the field in a Matt LaFleur offense for the first time this Thursday when the Packers visit the Ravens. Should we expect to see more of Rodgers in the preseason this year?
-3.6952662,2.2671416,entertainment,Packs for the Iron Crown Collection Event are mighty expensive and players are complaining that it’s a bridge too far for Apex Legends. Massive pushback from the community is demanding that Respawn change the way event packs are handed out.
-2.290497,-6.9386544,entertainment,"Rebel Galaxy Outlaw feels like the successor to classic space combat games like TIE Fighter and Wing Commander. But it’s more than just a tribute. In third-person view, the PC/PS4/Switch title from Double Damage Games takes on a life of its own."
-6.5828533,3.8524237,entertainment,"After successfully completing the final four global challenges, Pokemon Go players are being rewarded with Stardust-related bonuses until Aug. 20."
1.8665226,-1.5946549,entertainment,"Blizzard adds Sigma, Overwatch’s 31st hero, to the live version of the game, as well as 2-2-2 role queue. Balance changes for Brigitte, Sombra, and Symmetra also go live in the Aug. 13 patch on PlayStation 4, Windows PC, and Xbox One."
-2.0274558,3.6424549,entertainment,"Players can jump into World of Warcraft and create their character a few weeks early. If you have a WoW subscription, simply download WoW Classic on the Battle.net launcher to customize your character."
-4.1339965,7.059588,entertainment,"In Season of Opulence, Bungie reworked the Pursuit tab to be more player friendly. Players quickly complained about the changes, and Bungie is already planning a fix for this fall with Shadowkeep and New Light."
-1.6289927,5.7707305,entertainment,"Antonio Brown, who threatened retirement over the NFL’s insistence that he change helmets is searching for a Schutt AiR Advantage less than 10 years old, and the make was discontinued in 2011. But it’s still in Madden NFL 20! Along with 12 other lids."
5.1884284,-9.913831,general,"Hong Kong's airport resumed operations on Wednesday, rescheduling hundreds of flights that had been disrupted over the past two days as protesters clashed with riot police in a deepening crisis in the Chinese-controlled city."
6.232933,-9.676289,general,"China's Hong Kong affairs office condemned what it called ""near-terrorist acts"" at Hong Kong's airport and reiterated support for local authorities to severely punish those responsible amid an escalating crisis in the Chinese-controlled city."
-6.765248,9.392666,general,"The family of an Irish girl whose naked body was found near a Malaysian jungle stream will not demand a criminal investigation into the incident, their lawyer said on Wednesday, leaving it up to the police to decide the next course of action."
4.014753,-9.807499,general,Police and protesters clashed at Hong Kong's international airport on Tuesday after flights were disrupted for a second day as the political crisis in the former British colony deepened.
6.682696,-9.564524,general,Chinese state media called on Beijing on Wednesday to deal with protests in Hong Kong more decisively after a reporter from one of China's largest government-backed newspapers was caught up in overnight clashes.
7.4056296,1.8305913,general,"China reported a raft of unexpectedly weak July data on Wednesday, including a surprise drop in industrial output growth to a more than 17-year low, underlining widening economic cracks as the trade war with the United States intensifies."
1.9997227,1.8408418,general,"China's monthly crude steel output fell for a second straight month in July, official data showed on Wednesday, as steel mills trimmed output amid heightened environmental measures and record raw material prices."
0.66257626,4.8064055,general,"Asian stocks joined a global equities surge on Wednesday, after Washington delayed tariffs on some Chinese imports and gave much-needed relief for markets gripped by political and economic turmoil."
0.81071776,-3.2964425,general,"U.S. Federal Aviation Administration (FAA) has banned certain models of Apple Inc's MacBook Pro laptops on flights, after the company recalled select units which had batteries posing fire risks."
-11.598719,4.338798,technology,"President Donald Trump and the Office of the U.S. Trade Representative have issued technology companies some temporary tariff relief. Citing an unwillingness to hit consumers with higher prices on things like computers, mobile phones, laptops, video game consoles, computer monitors, clothes and sho…"
7.4026065,-3.2069468,technology,"At a press event in San Francisco, Twitter Product Lead Kayvon Beykpour talked about a number of product changes coming to the company’s service, he also addressed the oft-memed user request for an edit button. Long story, short, you shouldn’t expect to see the button anytime soon. &#82…"
-1.0391732,-9.812844,technology,"As part of new efforts towards accessibility, Google announced Project Euphonia at I/O in May: An attempt to make speech recognition capable of understanding people with non-standard speaking voices or impediments. The company has just published a post and its paper explaining some of the AI work e…"
6.5671253,-4.244908,technology,"You may soon be able to organize Twitter’s web of hashtags and handles in a smarter way, that is if the company can pull off its ambitious new rethinking of the app’s timelines. The company isn’t getting rid of the process of a following users but at a press event in SF, company e…"
-0.8978346,-9.805083,technology,"Recharge, a startup that tried convincing hotels to let its customers rent their rooms by the hour and even minute, has revamped and rebranded. Now Globe, the company is hoping to convince guests to sign up for short stays instead in people’s homes so that they can kick back between other com…"
-0.80273294,0.27947542,technology,"A group of tech leaders has banned together to speak out against white supremacy and rampant hate speech on tech platforms. The group, Build Tech We Trust, refers to itself as a collective of tech CEOs, activists, changemakers and workers who are committed to countering hate and terrorism. In a pub…"
0.359637,-6.6025095,technology,"Democratic presidential hopeful Pete Buttigieg has unveiled his plan to address the broadband gap in this country: an $80 billion ""Internet For All"" initiative and set of related reforms. It echoes Senator Elizabeth Warren's (D-MA) announcement last week, which is generally speaking a good thing."
-6.091235,1.4271868,technology,"No matter if you have a million dollars or a billion dollars to burn, it’s confidence, not capital, that should be the currency of acceleration at a startup."
-5.8378296,-1.0934272,technology,"Y Combinator has kept an eye on cannabis startups over the years, but it’s their latest investment that’s sure to attract the attention of both marijuana users and law enforcement. SannTek Labs, which is launching with new funding out of Y Combinator’s latest jumbo class of startu…"
-0.92461914,-0.6717888,general,"The two countries’ civilisations are among the oldest that represent two pillars of the civilisation of the East, says the External Affairs Minister"
4.675934,7.562525,general,"Long John Silver's, SoFi and HelloFresh have joined the more than 20 brands who have stopped advertising with the Fox News show because of the host's rhetoric."
7.4969163,5.327455,general,"Surveillance video reviewed after the death showed the Metropolitan Correctional Center guards never made some of the checks noted in the log, a source s..."
2.4620087,7.4983826,technology,"As government agencies continue to push for the deployment of facial recognition systems, you needn’t look far to see why that’s bad news. To illustrate the point, the ACLU conducted ..."
7.030586,-3.6754823,technology,"Facebook doesn't need any more bad press, but here we go again. According to a report by Bloomberg the company has paid ""hundreds"" of contractors to transcribe audio snippets ..."
-1.255642,0.7137777,technology,About 60 residents in a Virginia neighborhood awoke Sunday morning to find vintage TV sets had been left on their property. Footage obtained from several homeowners' security cameras ...
-1.2843872,-10.985802,technology,"What do a couple of kids pointing guns at an adult, a man about to fall off stairs, a group of people wearing pigeon masks, and a taxi driver pissing himself have in common? These ..."
-0.040811714,7.158777,general,India Business News: The auto slowdown intensified in July with sales dropping 18.7%. This is the biggest monthly decline in nearly 19 years.  Data shows that dealership d
2.2416759,10.3425,general,India News: Chandrayaan-2 left the Earth's orbit 2.21am on Wednesday. The Indian space research organisation (Isro) successfully conducted the 'trans lunar inject
1.190229,10.143206,general,India News: Wing Commander Abhinandan Varthaman will be awarded Vir Chakra on Independence Day for shooting down Pakistan F-16 during the February 27 air-skirmish
1.9983938,9.736825,general,"India News: The Supreme Court refused to intervene and pass order for lifting clampdown in Jammu and Kashmir. A bench of Justices Arun Mishra, M R Shah and Ajay R"
0.51659524,-5.9687223,technology,"The IdealFuture Dragonfly Futurefön seemed too good to be true. Then Indiegogo backers lost $700,000 — and its creator, Jeff Batio, was charged with fraud."
-4.0124683,-4.114264,technology,"CBS is merging with Viacom after months of negotiations, reuniting the two companies for the first time since they split in 2005. The deal will increase CBS’ content offering to customers — a growing importance as the streaming wars heat up."
6.124949,-4.5659695,technology,"Spotify for Podcasters, an analytics dashboard designed for podcast creators, comes out of beta on August 13th. The company says taking it out of beta marks its commitment to podcasters and having their content on the platform."
7.087535,1.9959931,technology,"The United States will delay proposed tariffs on many consumer electronics imported from China, the Trump administration said on August 13th, giving a reprieve to gadget makers hoping to wait out a trade war between the two countries."
